Subject,URL,Título,Fecha de Publicación,Autor,Medio,Resumen,Actores Mencionados,Sentimiento hacia CONADE/Cortés,Tipo de Contenido,Relevancia,Error
https://www.poresto.com/opinion/2023/7/4/el-siguiente-paso-de-la-4t.html,https://www.poresto.com/opinion/2023/7/4/el-siguiente-paso-de-la-4t.html,El siguiente paso de la 4T,2023-07-04,Carlos Mena Baduy,PorEsto,"El artículo analiza los aciertos económicos de la 4T, como la estabilidad de la deuda pública y los subsidios sociales. Sin embargo, argumenta que estas medidas no resuelven el problema de la desigualdad, originado por la alta informalidad en la economía. El autor concluye que el siguiente paso debe ser enfrentar la informalidad para lograr un desarrollo sostenible.","Carlos Mena Baduy, Infonavit",NO_APLICA,COLUMNA_OPINION,4,
https://www.poresto.com/opinion/2023/2/16/la-tragedia-de-los-socios-minoritarios.html,https://www.poresto.com/opinion/2023/2/16/la-tragedia-de-los-socios-minoritarios.html,La tragedia de los socios minoritarios,2023-02-16,Carlos Mena Baduy,PorEsto,"El artículo de opinión de Carlos Mena Baduy aborda los problemas y la falta de protección legal que enfrentan los socios minoritarios en las empresas. Se discute cómo la legislación actual es insuficiente para salvaguardar sus derechos, lo que a menudo resulta en conflictos familiares y fraudes, y se aboga por una reforma legal para agilizar la justicia y fomentar la inversión.",Carlos Mena Baduy,NO_APLICA,COLUMNA_OPINION,3,
https://www.poresto.com/opinion/2024/2/21/agenda-economica-yucatan-2024.html,https://www.poresto.com/opinion/2024/2/21/agenda-economica-yucatan-2024.html,Agenda Económica de Yucatán 2024,2024-02-21,desconocido,PorEsto,"El artículo presenta un análisis sobre la agenda económica de Yucatán para el año 2024, destacando la importancia de la colaboración entre el sector empresarial y el gobierno para impulsar el desarrollo. Se mencionan diversos temas como la atracción de inversiones, la mejora de la infraestructura y la necesidad de políticas públicas que fomenten la competitividad.",,NO_APLICA,COLUMNA_OPINION,3,
https://www.poresto.com/opinion/2024/8/15/-la-nueva-vision-para-la-economia-de-yucatan-avanzando-con-esperanza-.html,https://www.poresto.com/opinion/2024/8/15/-la-nueva-vision-para-la-economia-de-yucatan-avanzando-con-esperanza-.html,La nueva visión para la economía de Yucatán: avanzando con esperanza,2024-08-15,Carlos Mena Baduy,PorEsto,"El artículo es una columna de opinión sobre la economía de Yucatán. El autor, Carlos Mena Baduy, analiza el crecimiento económico desigual en el estado y propone una nueva visión para fomentar un desarrollo más inclusivo, centrado en el apoyo a las pequeñas y medianas empresas (pymes), el desarrollo de infraestructura y la promoción del consumo local.","Carlos Mena Baduy, Infonavit",NO_APLICA,COLUMNA_OPINION,1,
https://grillodeyucatan.com/2025/02/20/irak-greene-la-federica-quijano-del-imdut-es-aviador-pues-solo-viaja-y-trabaja-poco/,https://grillodeyucatan.com/2025/02/20/irak-greene-la-federica-quijano-del-imdut-es-aviador-pues-solo-viaja-y-trabaja-poco/,"Irak Greene, la “Federica Quijano” del IMDUT: Es ‘aviador’, pues solo viaja y trabaja poco",2025-02-20,admin,Grillo de Yucatán,"El artículo acusa a Irak Greene, director del IMDUT, de ser un 'aviador' por ausentarse de sus funciones para estar en la Ciudad de México con su hermano Rommel Pacheco en la CONADE. Se le apoda la 'Federica Quijano' del IMDUT por sus constantes viajes, los cuales, según la nota, son para visitar a su pareja, quien también trabaja en la CONADE. La publicación critica que Greene no atiende los problemas de la zona metropolitana y solo se dedica a organizar tianguis para su beneficio.","Irak Greene, Rommel Pacheco, CONADE",NEGATIVO,ATAQUE_DIRECTO,7,
https://www.elprincipal.com.mx/imprimir.php?id=NjE4MzA=,https://www.elprincipal.com.mx/imprimir.php?id=NjE4MzA=,Hermano de Rommel Pacheco surte guayaberas a la Conade.,2025-04-30,desconocido,El Principal,"El artículo denuncia que Irak Greene Marrufo, hermano de Rommel Pacheco, titular de la CONADE, es proveedor de guayaberas para dicha dependencia a través de su empresa 'La Elegancia de Yucatán'. Se cuestiona el posible conflicto de interés y la legalidad de estos negocios entre familiares, señalando que podría ser un acto de corrupción.","Rommel Pacheco, Irak Greene, CONADE",NEGATIVO,FILTRACION,9,
https://grillodeyucatan.com/2025/06/27/victor-caballero-y-su-hija-hunden-a-rommel-pacheco-con-su-pesima-consultoria/,https://grillodeyucatan.com/2025/06/27/victor-caballero-y-su-hija-hunden-a-rommel-pacheco-con-su-pesima-consultoria/,VÍCTOR CABALLERO Y SU HIJA HUNDEN A ROMMEL PACHECO CON SU PÉSIMA CONSULTORÍA,2025-06-27,desconocido,Grillo de Yucatán,"El artículo detalla cómo la consultoría de Víctor Caballero y su hija, Daniela Caballero, ha afectado negativamente la campaña de Rommel Pacheco. Se mencionan los altos costos de la consultoría y la falta de resultados positivos, lo que ha generado descontento dentro del equipo de Pacheco.","Rommel Pacheco, Daniela Caballero",NO_APLICA,ATAQUE_DIRECTO,8,
https://www.elprincipal.com.mx/detalleNota.php?id=NjMyMDY=,https://www.elprincipal.com.mx/detalleNota.php?id=NjMyMDY=,¿El regreso de Sergio Vadillo Lora?,2025-08-16,Por EL PRINCIPAL,El Principal,"El artículo analiza el posible regreso a la política de Sergio Vadillo Lora, exdirigente del PRI en Mérida. Se mencionan sus recientes apariciones públicas y sus supuestos vínculos con Morena a través de Rommel Pacheco, titular de la CONADE.","Sergio Vadillo, Rommel Pacheco, Irak Greene",NEUTRO,COLUMNA_OPINION,7,
https://grillodeyucatan.com/2025/06/08/vadillo-sale-del-closet-politico-va-rumbo-a-morena-la-comunidad-lgtb-su-trampolin/,https://grillodeyucatan.com/2025/06/08/vadillo-sale-del-closet-politico-va-rumbo-a-morena-la-comunidad-lgtb-su-trampolin/,Vadillo sale del closet… político… va rumbo a Morena… la comunidad LGTB+ su trampolín,2025-06-08,desconocido,Grillo de Yucatán,"El artículo especula sobre las intenciones políticas de Sergio Vadillo tras su participación en la marcha del orgullo gay, sugiriendo que podría ser un movimiento oportunista para unirse a Morena. Se le compara con Rommel Pacheco, acusándolo de usar a la comunidad LGTB+ como trampolín político.","Sergio Vadillo, Rommel Pacheco, CONADE",NEGATIVO,COLUMNA_OPINION,6,
https://www.elprincipal.com.mx/detalleNota.php?id=NjMzMjE=,https://www.elprincipal.com.mx/detalleNota.php?id=NjMzMjE=,EL INDISCRETO,2025-08-25,EL INDISCRETO,El Principal,"El artículo aborda el resurgimiento político de Sergio Vadillo, quien presuntamente coordinará los medios para la campaña de Rommel Pacheco a la alcaldía de Mérida. Critica a Pacheco por aliarse con ex-priístas desprestigiados, augurando un futuro complicado para su candidatura y advirtiendo que las estrategias de ataque y el derroche de dinero no son efectivas para ganar el favor del electorado yucateco.","Rommel Pacheco, Sergio Vadillo",NEGATIVO,COLUMNA_OPINION,7,
https://grillodeyucatan.com/2025/08/05/tuzquepeando-kalimba-encabeza-los-festejos-estilo-narco-de-vadillo-en-tizimin/,https://grillodeyucatan.com/2025/08/05/tuzquepeando-kalimba-encabeza-los-festejos-estilo-narco-de-vadillo-en-tizimin/,ERROR,desconocida,desconocido,Grillo de Yucatán,La página no se encontró (Error 404).,,NO_APLICA,ERROR,,
https://grillodeyucatan.com/2025/04/30/rommel-e-irak-hacen-negocios-en-la-conade-les-achocan-guayabera-y-huarache/,https://grillodeyucatan.com/2025/04/30/rommel-e-irak-hacen-negocios-en-la-conade-les-achocan-guayabera-y-huarache/,ERROR,desconocida,desconocido,Grillo de Yucatán,La página no se encontró o arrojó un error 404.,NO_APLICA,NO_APLICA,ERROR,1,
https://www.elprincipal.com.mx/imprimir.php?id=NjI1NjE=,https://www.elprincipal.com.mx/imprimir.php?id=NjI1NjE=,RENUNCIA VÍCTOR CABALLERO AL CEN DEL PRI: ¿ATERRIZARÁ EN MORENA?,2025-06-27,EL CHISMOGRAFO EN LA RED,El Principal,"Víctor Caballero Durán renunció a su cargo de subsecretario del CEN del PRI, y surgieron rumores de que se uniría a Morena. Su empresa de consultoría trabajó con Rommel Pacheco en la campaña por la alcaldía de Mérida, y su hija y yerno ahora trabajan en la Conade.","Rommel Pacheco, CONADE, Daniela Caballero",NEUTRO,NOTA_INFORMATIVA,7,
https://www.poresto.com/opinion/2025/8/29/todo-es-personal-en-yucatan-.html,https://www.poresto.com/opinion/2025/8/29/todo-es-personal-en-yucatan-.html,Todo es personal en Yucatán,2025-08-29,Redacción Por Esto!,PorEsto,"La columna aborda movimientos políticos en Yucatán, incluyendo la venta de un bolso de lujo por parte de una diputada del PAN, la incorporación de un exmiembro del PRI al gobierno de la 4T a través de la CONADE y Rommel Pacheco, y la renuncia de los asesores de imagen de este último.","Rommel Pacheco, CONADE, Esteban Fuentes, Sergio Vadillo, Daniela Caballero",NEUTRO,COLUMNA_OPINION,7,
https://www.elprincipal.com.mx/detalleNota.php?id=NjM0MDg=,https://www.elprincipal.com.mx/detalleNota.php?id=NjM0MDg=,¿Víctor Caballero y familia fuera de la Conade?,2025-08-30,Por EL PRINCIPAL,El Principal,"El artículo especula sobre la salida de Víctor Caballero Durán y su familia de la CONADE debido a tensiones con Esteban Fuentes Zapata. Se menciona que Rommel Pacheco se queda sin su equipo de imagen y que su nuevo equipo está conformado por ex-priístas, lo que podría complicar sus aspiraciones políticas.","Rommel Pacheco, Daniela Caballero, Esteban Fuentes, Sergio Vadillo",NEGATIVO,COLUMNA_OPINION,8,
https://www.poresto.com/opinion/2025/6/6/todo-es-personal-en-yucatan.html,https://www.poresto.com/opinion/2025/6/6/todo-es-personal-en-yucatan.html,Todo es Personal en Yucatán,2025-06-06,Redacción Por Esto!,PorEsto,"La columna analiza los resultados de las elecciones judiciales en Yucatán, destacando el bajo desempeño del operador de Morena en el 3er Distrito Federal, Felipe Duarte, debido a estructuras simuladas y falta de movilización real. Se contrasta este fracaso con el éxito en otros distritos y se mencionan otras polémicas políticas locales, como la del diputado Javier Osante y el secretario de Educación, Juan Balam, señalando un ambiente de simulación y conflicto interno.",Ninguno,NO_APLICA,COLUMNA_OPINION,2,
https://www.elprincipal.com.mx/detalleNota.php?id=NjM1MTg=,https://www.elprincipal.com.mx/detalleNota.php?id=NjM1MTg=,Sin querer queriendo vuelven al escenario público los grandes cuates Víctor Caballero Durán y Rolando Zapata Bello al encabezar ambos unos talleres de inteligencia artificial.,2025-09-06,Por EL PRINCIPAL,El Principal,"Víctor Caballero Durán y Rolando Zapata Bello reaparecen juntos en un evento de inteligencia artificial. La nota especula sobre el futuro político de Caballero, mencionando su renuncia a la subsecretaría de acción electoral y su distanciamiento de la campaña de Rommel Pacheco por conflictos con otros ex-priístas en la CONADE.","Rommel Pacheco, CONADE, Esteban Fuentes, Sergio Vadillo, Daniela Caballero",NEGATIVO,COLUMNA_OPINION,7,
https://grillodeyucatan.com/2025/07/11/la-prensa-abandona-a-rommel-usa-a-la-agencia-que-envio-comunicados-de-ana-guevara/,https://grillodeyucatan.com/2025/07/11/la-prensa-abandona-a-rommel-usa-a-la-agencia-que-envio-comunicados-de-ana-guevara/,ERROR,desconocida,desconocido,Grillo de Yucatán,,,NO_APLICA,ERROR,,
https://grillodeyucatan.com/2025/05/07/quien-se-va-primero-irak-el-zorroratatu-o-rulofarol-tan-malo-el-pinto-como-el-colorado/,https://grillodeyucatan.com/2025/05/07/quien-se-va-primero-irak-el-zorroratatu-o-rulofarol-tan-malo-el-pinto-como-el-colorado/,"Quien se va primero, Irak, el #ZorroRataTú o RuloFarol: Tan malo el pinto como el colorado",2025-05-07,admin,Grillo de Yucatán,"El artículo critica duramente la gestión de Irak Greene Marrufo al frente del IMDUT, acusándolo de incompetencia y de usar su cargo para promover la imagen de su hermano, Rommel Pacheco. Se menciona una apuesta en el gobierno sobre si él o Raúl Osorio serán los primeros en ser destituidos.","Irak Greene, Rommel Pacheco",NO_APLICA,COLUMNA_OPINION,7,
https://grillodeyucatan.com/2026/02/16/enfurece-rommel-ante-preguntas-sobre-la-proteccion-en-la-conade-a-un-presunto-acosador/,https://grillodeyucatan.com/2026/02/16/enfurece-rommel-ante-preguntas-sobre-la-proteccion-en-la-conade-a-un-presunto-acosador/,ERROR,desconocida,desconocido,Grillo de Yucatán,"La página no se pudo encontrar, devolvió un error 404.",,NO_APLICA,ERROR,1,
https://grillodeyucatan.com/2026/02/19/los-therians-de-morena-chapulines-zorroratas-chacales-cerdos-y-mas-fauna-politica/,https://grillodeyucatan.com/2026/02/19/los-therians-de-morena-chapulines-zorroratas-chacales-cerdos-y-mas-fauna-politica/,ERROR,2026-02-19,desconocido,Grillo de Yucatán,La página no se pudo encontrar (Error 404).,NO_APLICA,NO_APLICA,ERROR,1,
https://grillodeyucatan.com/2018/01/17/comienzan-las-actividades-en-el-patio-de-maniobras-del-centro-de-convenciones-siglo-xxi/,https://grillodeyucatan.com/2018/01/17/comienzan-las-actividades-en-el-patio-de-maniobras-del-centro-de-convenciones-siglo-xxi/,ERROR,desconocida,desconocido,Grillo de Yucatán,La página no se encontró (Error 404).,,NO_APLICA,ERROR,1,
https://grillodeyucatan.com/2016/07/20/rolando-zapata-y-el-gabinete-sectorial-de-educacion-dan-seguimiento-a-los-trabajos-de-la-reforma-educativa/,https://grillodeyucatan.com/2016/07/20/rolando-zapata-y-el-gabinete-sectorial-de-educacion-dan-seguimiento-a-los-trabajos-de-la-reforma-educativa/,ERROR,2016-07-20,desconocido,Grillo de Yucatán,"La página no se pudo encontrar, devolvió un error 404.",,NO_APLICA,ERROR,1,
https://www.elprincipal.com.mx/detalleNota.php?id=NjU3Mjk=,https://www.elprincipal.com.mx/detalleNota.php?id=NjU3Mjk=,EL FUNCIONARIO INCOMODO QUE TODOS CONTRATAN: GUILLERMO CORTES GONZALEZ,2026-02-19,POR EL PRINCIPAL,El Principal,"El artículo detalla la trayectoria de Guillermo Cortés González, un ex-priísta que, a pesar de un historial polémico y su supuesta participación en ""moches"", continúa siendo contratado en altos cargos. Se menciona su conflictiva salida de la delegación de Bienestar bajo Rogerio Castro y su posterior incorporación al equipo de Rommel Pacheco, cuestionando la decisión de este último.","Guillermo Cortés, Rogerio Castro, Rommel Pacheco",NEGATIVO,COLUMNA_OPINION,8,
https://www.poresto.com/opinion/2026/2/13/todo-es-personal-en-yucatan.html,https://www.poresto.com/opinion/2026/2/13/todo-es-personal-en-yucatan.html,Todo es Personal en Yucatán,2026-02-13,Redacción Por Esto!,PorEsto,"La columna analiza la renuncia de Rogerio Castro a la delegación del Bienestar en Yucatán, en medio de sospechas de enriquecimiento ilícito y alianzas políticas cuestionadas. Se detalla la alianza que formó con Rommel Pacheco, presuntamente operada por Guillermo Cortés, y cómo esta se debilita ante la caída política de Castro. El artículo también comenta otros movimientos políticos y cambios en el Ayuntamiento de Mérida y colegios de profesionistas.","Rogerio Castro, Infonavit, Rommel Pacheco, Guillermo Cortés",NEGATIVO,COLUMNA_OPINION,8,
https://www.elprincipal.com.mx/detalleNota.php?id=NjE5ODM=,https://www.elprincipal.com.mx/detalleNota.php?id=NjE5ODM=,900 deportistas representarán a Yucatán en la Olimpiada Conade 2025,2025-05-13,desconocido,El Principal,"El Gobernador Joaquín Díaz Mena abanderó a la delegación de 900 deportistas yucatecos que representarán al estado en la Olimpiada Conade 2025. Yucatán será una de las 5 sedes del evento, donde competirán más de 5 mil atletas de todo el país en diversas disciplinas. La delegación de Yucatán está compuesta por 1,100 personas, incluyendo atletas, entrenadores y delegados.",CONADE,NEUTRO,NOTA_INFORMATIVA,3,
https://www.elprincipal.com.mx/detalleNota.php?id=NjM3Mzc=,https://www.elprincipal.com.mx/detalleNota.php?id=NjM3Mzc=,Abanderan a delegación yucateca para la Paralimpiada Nacional Conade 2025,2025-09-19,Gobierno del Estado,El Principal,"El Gobernador Joaquín Díaz Mena abanderó a la delegación yucateca que participará en la Paralimpiada Nacional Conade 2025. La delegación está conformada por 98 personas, incluyendo 56 paratletas que competirán en diversas disciplinas. El gobernador reconoció el esfuerzo de los deportistas y sus familias.",CONADE,NEUTRO,NOTA_INFORMATIVA,5,
https://www.elprincipal.com.mx/detalleNota.php?id=NjQ1OTM=,https://www.elprincipal.com.mx/detalleNota.php?id=NjQ1OTM=,"Imagen por los suelos del director de la Conade, Rommel Pacheco Marrufo.",2025-11-20,El Principal,El Principal,"El artículo reporta sobre una investigación de la revista PROCESO y declaraciones de la ex-pareja de Rommel Pacheco, Paola Espinosa, quien lo acusa de enriquecimiento ilícito y de no declarar propiedades. Se menciona que el objetivo de Pacheco y su familia es amasar fortuna, y que aspira a ser gobernador para enriquecerse. La nota destaca el daño a la imagen pública del funcionario.","Rommel Pacheco, CONADE",NEGATIVO,ATAQUE_DIRECTO,9,
https://www.elprincipal.com.mx/detalleNota.php?id=NjE3MzA=,https://www.elprincipal.com.mx/detalleNota.php?id=NjE3MzA=,Con revisión de la infraestructura deportiva arrancan preparativos para la Olimpiada Nacional,2025-04-22,Gobierno del Estado,El Principal,"Yucatán será sede de la Olimpiada Nacional 2025 en 9 disciplinas deportivas. La CONADE ha comenzado a realizar visitas a las unidades deportivas para verificar las adecuaciones necesarias, prestando especial atención a la Pista de Remo y Canotaje de Progreso, que requiere un dragado y mantenimiento profundo.",CONADE,NEUTRO,NOTA_INFORMATIVA,5,
https://www.elprincipal.com.mx/detalleNota.php?id=NjU0NjY=,https://www.elprincipal.com.mx/detalleNota.php?id=NjU0NjY=,Gobernador Joaquín Díaz Mena inaugura el Campeonato 107 de la Liga Infantil y Juvenil de Béisbol Yucatán,2026-01-31,Gobierno del Estado,El Principal,"El Gobernador de Yucatán, Joaquín Díaz Mena, inauguró el campeonato 107 de la Liga Infantil y Juvenil de Béisbol de Yucatán, reafirmando su compromiso con el deporte. Al evento asistió el director de la CONADE, Rommel Pacheco, quien destacó el respaldo del gobierno federal al deporte como herramienta de desarrollo social y para la juventud.","Rommel Pacheco, CONADE",POSITIVO,NOTA_INFORMATIVA,5,
