Subject,URL,Título,Fecha de Publicación,Autor,Medio,Resumen,Actores Mencionados,Sentimiento hacia CONADE/Cortés,Tipo de Contenido,Relevancia,Error
https://www.elprincipal.com.mx/detalleNota.php?id=NjI2NTQ=,https://www.elprincipal.com.mx/detalleNota.php?id=NjI2NTQ=,Venados F.C anuncia nuevo fichaje de cara al Apertura 2025,2025-07-04,desconocido,El Principal,"Venados F.C. ha anunciado el fichaje del defensa central Juan Carlos García Sancho, proveniente del Atlético Morelia. Esta contratación se suma a otras incorporaciones como Juan Calero y Paul Galván, con el objetivo de fortalecer al equipo para el Torneo Apertura 2025 de la Liga de Expansión MX y mantenerse como un serio contendiente al título.",,NO_APLICA,NOTA_DEPORTIVA,1,
https://grillodeyucatan.com/2025/05/16/la-federacion-mexicana-de-judo-la-conade-y-el-idey-dejan-sin-apoyo-a-judoca-yucateca/,https://grillodeyucatan.com/2025/05/16/la-federacion-mexicana-de-judo-la-conade-y-el-idey-dejan-sin-apoyo-a-judoca-yucateca/,ERROR,2025-05-16,desconocido,Grillo de Yucatán,La página no se pudo encontrar (Error 404).,,NO_APLICA,ERROR,1,
https://www.elprincipal.com.mx/detalleNota.php?id=NjU1NTk=,https://www.elprincipal.com.mx/detalleNota.php?id=NjU1NTk=,Sefotur y el Consulado de Estados Unidos fortalecen vínculos a favor del turismo en Yucatán,2026-02-06,desconocido,El Principal,"La Secretaría de Fomento Turístico (Sefotur) de Yucatán y el Consulado de Estados Unidos en Mérida acordaron fortalecer su colaboración para impulsar el turismo. En la reunión se destacó la importancia del mercado estadounidense, la conectividad aérea y el crecimiento del turismo de cruceros, en línea con la visión del Gobernador Joaquín Díaz Mena.",Joaquín Díaz Mena,NO_APLICA,NOTA_INFORMATIVA,2,
https://grillodeyucatan.com/2025/07/16/victor-chuc-y-naomi-baas-destacan-en-el-comparativo-de-la-olimpiada-nacional-2024-y-2025/,https://grillodeyucatan.com/2025/07/16/victor-chuc-y-naomi-baas-destacan-en-el-comparativo-de-la-olimpiada-nacional-2024-y-2025/,ERROR,desconocida,desconocido,Grillo de Yucatán,La página no se pudo encontrar (Error 404).,,NO_APLICA,ERROR,1,
https://grillodeyucatan.com/2025/06/10/la-atleta-tizimilena-silvana-montserrat-mena-pena-obtiene-su-pase-a-los-nacionales-conade-2025/,https://grillodeyucatan.com/2025/06/10/la-atleta-tizimilena-silvana-montserrat-mena-pena-obtiene-su-pase-a-los-nacionales-conade-2025/,ERROR,desconocida,desconocido,Grillo de Yucatán,La página no se encontró (Error 404).,NO_APLICA,NO_APLICA,ERROR,1,
https://grillodeyucatan.com/2025/07/28/para-mi-vales-oro-hijo-mio-asi-consolo-gilberto-keb-a-su-hijo-que-se-quedo-sin-medalla-en-los-nacionales-conade/,https://grillodeyucatan.com/2025/07/28/para-mi-vales-oro-hijo-mio-asi-consolo-gilberto-keb-a-su-hijo-que-se-quedo-sin-medalla-en-los-nacionales-conade/,ERROR,desconocida,desconocido,Grillo de Yucatán,La página no se encontró (Error 404).,,NO_APLICA,ERROR,1,
https://www.elprincipal.com.mx/detalleNota.php?id=NjUzNjU=,https://www.elprincipal.com.mx/detalleNota.php?id=NjUzNjU=,Yucatán se posiciona como el corazón del Mundo Maya en la Feria Internacional de Turismo en Madrid,2026-01-23,Gobierno del Estado,El Principal,"Yucatán presentó en la Feria Internacional de Turismo en Madrid el evento 'K’íiwik: Feria Turística del Mundo Maya 2026'. Este encuentro internacional, que se celebrará en Mérida, busca fortalecer la proyección turística del sureste mexicano y de la región Mundo Maya, destacando su herencia cultural, infraestructura y atractivos naturales.",,NO_APLICA,NOTA_INFORMATIVA,2,
https://www.elprincipal.com.mx/detalleNota.php?id=NjU2ODU=,https://www.elprincipal.com.mx/detalleNota.php?id=NjU2ODU=,Gobierno del Renacimiento Maya impulsa crecimiento industrial y creación de empleos,2026-02-15,desconocido,El Principal,"El Gobernador de Yucatán, Joaquín Díaz Mena, se reunió con directivos de Grupo Bachoco para discutir los proyectos de expansión de la empresa en el estado. El gobierno se comprometió a facilitar las inversiones para fomentar la creación de empleos, especialmente en el interior del estado.",Ninguno,NO_APLICA,NOTA_INFORMATIVA,2,
https://www.elprincipal.com.mx/detalleNota.php?id=NjU0NjQ=,https://www.elprincipal.com.mx/detalleNota.php?id=NjU0NjQ=,Modernización del paso superior vehicular de City Center entra en su recta final,2026-01-31,desconocido,El Principal,"El artículo informa sobre la fase final de la modernización del paso superior vehicular de City Center en Mérida. La obra, con una inversión de más de 74 millones de pesos, busca mejorar la movilidad en una zona de alto tráfico. Se espera que el Gobernador Joaquín Díaz Mena inaugure la obra en las próximas semanas.",,NO_APLICA,NOTA_INFORMATIVA,2,
https://www.elprincipal.com.mx/detalleNota.php?id=NjU3NjU=,https://www.elprincipal.com.mx/detalleNota.php?id=NjU3NjU=,"INCENDIAN TRES VEHÍCULOS EN EL LIBRAMIENTO CANCÚN- MÉRIDA, ACTIVAN OPERATIVO DE SEGURIDAD.",2026-02-22,desconocido,El Principal,"Tres vehículos fueron incendiados en el libramiento Cancún-Mérida, lo que provocó un operativo de seguridad y el cierre temporal de la vía. No se reportaron heridos y las autoridades investigan la posible relación con grupos criminales.",,NO_APLICA,NOTA_INFORMATIVA,2,
https://www.elprincipal.com.mx/detalleNota.php?id=NjU3NTg=,https://www.elprincipal.com.mx/detalleNota.php?id=NjU3NTg=,Consejería Jurídica y Colegio Notarial impulsan actualización de las y los fedatarios,2026-02-21,Gobierno del Estado,El Principal,"La Consejería Jurídica y el Colegio Notarial de Yucatán iniciaron los Cursos de Actualización y Recertificación 2026 para notarios y aspirantes. El objetivo es fortalecer la certeza jurídica y el ejercicio notarial, en colaboración con el gobierno estatal. Se abordaron temas como jurisdicción voluntaria, sucesiones y mecanismos alternativos de solución de controversias.",,NO_APLICA,NOTA_INFORMATIVA,1,
https://www.elprincipal.com.mx/detalleNota.php?id=NjU3Njk=,https://www.elprincipal.com.mx/detalleNota.php?id=NjU3Njk=,Cosmos: un susurro en blanco y negro llega en proyección gratis con la Sedeculta,2026-02-22,desconocido,El Principal,"Como parte del Día Internacional de las Lenguas Maternas, se proyectó gratuitamente la película ""Cosmos"" en el Gran Museo del Mundo Maya. El filme, dirigido por Germinal Roux y filmado en Yucatán, narra la amistad entre una viuda y un guardián maya. Tras la función, el productor y los actores dialogaron con el público sobre la realización de la película.",,NO_APLICA,NOTA_INFORMATIVA,1,
https://www.elprincipal.com.mx/detalleNota.php?id=NjU3NTY=,https://www.elprincipal.com.mx/detalleNota.php?id=NjU3NTY=,Reconocimiento nacional a Mérida por sus buenas prácticas municipales.,2026-02-21,Ayuntamiento de Mérida,El Principal,"El Ayuntamiento de Mérida fue galardonado con el Premio Francisco Villarreal Torres por su programa 'Calle por Calle', una iniciativa de impacto social para el mantenimiento y atención de la ciudad. La alcaldesa Cecilia Patrón recibió el reconocimiento, destacando la labor de los trabajadores municipales. El premio es otorgado por la Asociación Nacional de Alcaldes (ANAC) a las mejores prácticas de gobiernos locales.",,NO_APLICA,NOTA_INFORMATIVA,1,
https://www.elprincipal.com.mx/detalleNota.php?id=NjU3NzE=,https://www.elprincipal.com.mx/detalleNota.php?id=NjU3NzE=,Aviso importante a la comunidad educativa.,2026-02-22,desconocido,El Principal,"El artículo desmiente un comunicado falso que circula en redes sociales sobre la suspensión de clases, instando a la comunidad a consultar únicamente canales oficiales de la Secretaría de Educación para obtener información verídica.",Ninguno,NO_APLICA,NOTA_INFORMATIVA,1,
https://grillodeyucatan.com/2025/07/22/la-arquera-esmeralda-sanchez-se-cuelga-medalla-de-oro-en-los-nacionales-conade-2025/,https://grillodeyucatan.com/2025/07/22/la-arquera-esmeralda-sanchez-se-cuelga-medalla-de-oro-en-los-nacionales-conade-2025/,ERROR,2025-07-22,desconocido,Grillo de Yucatán,La página no se encontró (Error 404).,,NO_APLICA,ERROR,1,
https://grillodeyucatan.com/2025/07/25/la-seleccion-de-atletismo-cerro-con-30-medallas-de-oro-en-los-nacionales-conade-2025/,https://grillodeyucatan.com/2025/07/25/la-seleccion-de-atletismo-cerro-con-30-medallas-de-oro-en-los-nacionales-conade-2025/,ERROR,desconocida,desconocido,Grillo de Yucatán,La página no se pudo encontrar (Error 404).,,NO_APLICA,ERROR,1,
https://grillodeyucatan.com/2025/12/20/rommel-excluye-de-su-posada-a-lideresas-del-pt/,https://grillodeyucatan.com/2025/12/20/rommel-excluye-de-su-posada-a-lideresas-del-pt/,ERROR,desconocida,desconocido,Grillo de Yucatán,La página no se encontró (Error 404).,,NO_APLICA,ERROR,1,
https://grillodeyucatan.com/2025/10/14/calla-y-otorga-irak-tu-se-niega-a-hablar-de-sus-bisnes-en-la-conade/,https://grillodeyucatan.com/2025/10/14/calla-y-otorga-irak-tu-se-niega-a-hablar-de-sus-bisnes-en-la-conade/,ERROR,desconocida,desconocido,Grillo de Yucatán,La página no se encontró o arrojó un error 404.,,NO_APLICA,ERROR,1,
https://grillodeyucatan.com/2025/07/14/mauricio-vila-anuncia-mas-obras-para-impulsar-el-deporte-y-la-cultura-en-yucatan/,https://grillodeyucatan.com/2025/07/14/mauricio-vila-anuncia-mas-obras-para-impulsar-el-deporte-y-la-cultura-en-yucatan/,ERROR,desconocida,desconocido,Grillo de Yucatán,No se pudo acceder a la página (Error 404).,,NO_APLICA,ERROR,1,
https://grillodeyucatan.com/2025/06/21/progreso-recibe-con-los-brazos-abiertos-el-tour-mundial-de-voleibol-de-playa/,https://grillodeyucatan.com/2025/06/21/progreso-recibe-con-los-brazos-abiertos-el-tour-mundial-de-voleibol-de-playa/,ERROR,desconocida,desconocido,Grillo de Yucatán,No se pudo acceder a la página (Error 404).,,NO_APLICA,ERROR,1,
https://grillodeyucatan.com/2025/04/04/me-vale-madre-lo-que-digan-sobre-mi-ana-guevara/,https://grillodeyucatan.com/2025/04/04/me-vale-madre-lo-que-digan-sobre-mi-ana-guevara/,ERROR,2025-04-04,desconocido,Grillo de Yucatán,La página no se pudo encontrar (Error 404).,NO_APLICA,NO_APLICA,ERROR,1,
https://www.lajornadamaya.mx/opinion/96791/infonavit-el-secreto-perverso,https://www.lajornadamaya.mx/opinion/96791/infonavit-el-secreto-perverso,"Infonavit, el secreto perverso",2018-07-23,Carlos Mena Baduy,La Jornada Maya,"El artículo critica al Infonavit por actuar más como una institución financiera con altas utilidades que como un organismo social. Se enfoca en los créditos en 'veces salario mínimo' que, en lugar de ayudar a los trabajadores, han generado deudas crecientes e impagables para millones de familias. El autor cuestiona la rentabilidad del Infonavit, comparándola con la de los grandes bancos, y califica la situación como una injusticia.","Carlos Mena Baduy, Infonavit",NO_APLICA,COLUMNA_OPINION,2,
https://www.lajornadamaya.mx/opinion/217067/rogerio-castro-nuevo-secretario-general-de-infonavit,https://www.lajornadamaya.mx/opinion/217067/rogerio-castro-nuevo-secretario-general-de-infonavit,Salud bucal requiere hábitos de higiene desde la infancia: Ricardo Ortiz,2023-06-28,Cecilia Abreu,La Jornada Maya,"El artículo informa sobre la importancia de la higiene bucal desde la infancia para prevenir problemas de salud. Se destaca un programa en Yucatán que busca crear hábitos de cepillado en las escuelas, proporcionando cepillos y pasta dental a los niños. El objetivo es fomentar la cultura de la prevención, ya que la mayoría de las personas acuden al dentista solo cuando sienten dolor.",ninguno,NO_APLICA,NOTA_INFORMATIVA,1,
https://www.lajornadamaya.mx/opinion/180261/aguanta-boxito,https://www.lajornadamaya.mx/opinion/180261/aguanta-boxito,Los Yankees vencen a Minnesota con sencillo de Sánchez en la décima,2021-09-14,Ap,La Jornada Maya,"El artículo informa sobre un partido de béisbol en el que los Yankees de Nueva York vencieron a los Gemelos de Minnesota con un marcador de 6-5. La victoria se produjo después de que los Yankees remontaran una desventaja de cinco carreras, con un jonrón de Aaron Judge y un sencillo de Gary Sánchez en la décima entrada.",Ninguno,NO_APLICA,NOTA_DEPORTIVA,1,
https://www.lajornadamaya.mx/opinion/181283/por-quien-voy-a-votar,https://www.lajornadamaya.mx/opinion/181283/por-quien-voy-a-votar,"Nombran a cría de Manatí: ''Pompeyo'', en honor al fundador de Chetumal",2021-09-29,La Jornada Maya,La Jornada Maya,"Una cría de manatí encontrada en la Laguna Milagros fue nombrada 'Pompeyo' en honor al fundador de Chetumal, Othón Pompeyo Blanco. El nombre fue elegido por un niño de 7 años en un concurso. El manatí está siendo rehabilitado para su futura liberación.",Ninguno,NO_APLICA,NOTA_INFORMATIVA,1,
https://www.lajornadamaya.mx/opinion/202834/en-yucatan-es-tiempo-de-las-pymes,https://www.lajornadamaya.mx/opinion/202834/en-yucatan-es-tiempo-de-las-pymes,ERROR,desconocida,desconocido,La Jornada Maya,"El artículo no fue encontrado en la URL proporcionada. La página muestra una lista de artículos recientes, pero no el artículo específico solicitado.",NO_APLICA,NO_APLICA,ERROR,1,
https://www.poresto.com/opinion/2025/2/14/todo-es-personal-en-yucatan-.html,https://www.poresto.com/opinion/2025/2/14/todo-es-personal-en-yucatan-.html,ERROR,desconocida,desconocido,PorEsto,La página no se pudo encontrar (Error 404).,,NO_APLICA,ERROR,1,
https://www.poresto.com/opinion/2024/7/26/todo-es-personal-en-yucatan.html,https://www.poresto.com/opinion/2024/7/26/todo-es-personal-en-yucatan.html,Todo es personal en Yucatán,2024-07-26,Redacción Por Esto!,PorEsto,"La columna detalla las interacciones y movimientos de varios actores políticos en Yucatán durante las vacaciones de verano. Se mencionan disputas personales, negociaciones para cargos en la próxima administración y realineamientos políticos, pintando un cuadro de oportunismo y luchas de poder.","Sergio Vadillo, Esteban Fuentes",NO_APLICA,COLUMNA_OPINION,6,
https://www.poresto.com/opinion/2024/4/19/todo-es-personal-en-yucatan.html,https://www.poresto.com/opinion/2024/4/19/todo-es-personal-en-yucatan.html,Todo es personal en Yucatán,2024-04-19,Redacción Por Esto!,PorEsto,"La columna analiza los movimientos políticos en Yucatán, incluyendo cambios de candidatos de último minuto, alianzas y tensiones entre figuras políticas. Se mencionan eventos específicos como la suma de un candidato del Partido Verde a las campañas de Renán Barrera y Cecilia Patrón, y un espectacular que molestó a Cecilia Patrón. También se aborda la baja asistencia de empresarios a una reunión con Claudia Sheinbaum, presuntamente por presiones de los gobiernos estatal y municipal.","Rommel Pacheco, Sergio Vadillo, Esteban Fuentes",NO_APLICA,COLUMNA_OPINION,7,
https://www.poresto.com/opinion/2024/6/7/todo-es-personal-en-yucatan.html,https://www.poresto.com/opinion/2024/6/7/todo-es-personal-en-yucatan.html,Todo es Personal en Yucatán,2024-06-07,Redacción Por Esto!,PorEsto,"La columna analiza los resultados de las elecciones en Yucatán, destacando la derrota de Renán Barrera y el PAN, y la victoria de 'Huacho' Díaz Mena y Morena. Se mencionan las pugnas internas en los partidos, el voto diferenciado en Mérida y las posibles configuraciones del próximo gobierno estatal.","Rommel Pacheco, Alejandro Meza Corrales, Rogerio Castro, Infonavit",NO_APLICA,COLUMNA_OPINION,8,
https://www.poresto.com/opinion/2024/1/26/todo-es-personal-en-yucatan.html,https://www.poresto.com/opinion/2024/1/26/todo-es-personal-en-yucatan.html,Todo es personal en Yucatán,2024-01-26,Redacción Por Esto!,PorEsto,"La columna analiza la estrategia de Acción Nacional en Yucatán, que incluye ataques a Morena y la compra de voluntades, como el caso de Mariana Cruz Pool. También se mencionan las pugnas internas en el PRI para la designación de candidaturas y el descontento de figuras como Sergio Vadillo y Jorge Carlos Ramírez Marín.","Sergio Vadillo, Rolando Zapata, Jorge Carlos Ramírez Marín, Huacho Díaz Mena, Alito Moreno, Mauricio Vila, Renán Barrera",NO_APLICA,COLUMNA_OPINION,7,
https://www.poresto.com/opinion/2023/10/27/todo-es-personal-en-yucatan.html,https://www.poresto.com/opinion/2023/10/27/todo-es-personal-en-yucatan.html,Todo es personal en Yucatán,2023-10-27,Redacción Por Esto!,PorEsto,"La columna analiza el panorama político de Yucatán, abordando conflictos sindicales en el Poder Judicial, la conformación de la alianza PAN-PRI-PRD y las luchas internas en Morena por la candidatura a la gubernatura, donde se mencionan las aspiraciones y movimientos de varios actores políticos como Rommel Pacheco y Rogerio Castro.","Rommel Pacheco, Rogerio Castro",NO_APLICA,COLUMNA_OPINION,7,
https://www.poresto.com/opinion/2025/1/10/todo-es-personal-en-yucatan.html,https://www.poresto.com/opinion/2025/1/10/todo-es-personal-en-yucatan.html,Todo es Personal en Yucatán,2025-01-10,Redacción Por Esto!,PorEsto,"La columna aborda diversas situaciones políticas en Yucatán, incluyendo la lucha de poder en los sindicatos del Poder Judicial, la destrucción de documentos por parte de una exfuncionaria y nombramientos controvertidos en la UADY. También se comenta la nueva estrategia de la alcaldesa de Mérida para manejar las críticas y la repercusión de discursos críticos en eventos oficiales.",,NO_APLICA,COLUMNA_OPINION,2,
https://www.poresto.com/opinion/2024/12/20/todo-es-personal-en-yucatan.html,https://www.poresto.com/opinion/2024/12/20/todo-es-personal-en-yucatan.html,Todo es Personal en Yucatán,2024-12-20,Redacción Por Esto!,PorEsto,"Columna de opinión que aborda diversas polémicas y rumores en el ámbito político de Yucatán. Se mencionan deudas de ex-diputados, nombramientos presuntamente ilegales en el Tribunal Electoral, y las campañas y alianzas de diferentes figuras políticas locales.",,NO_APLICA,COLUMNA_OPINION,2,
https://www.poresto.com/opinion/2024/11/1/todo-es-personal-en-yucatan.html,https://www.poresto.com/opinion/2024/11/1/todo-es-personal-en-yucatan.html,ERROR,desconocida,desconocido,PorEsto,La página no se pudo encontrar (Error 404).,NO_APLICA,NO_APLICA,ERROR,1,
